Group,Functions
Non-Meaningful,"2e7263ea, a1fe0e8d, 1913f161, 186dea44, 721a92f9, 0eca322b, e6170424, 1e6473f9, d09db04a, 40e95de6, fa0c2149, 8a5dadd1, bd76ecfd, aac673c3, 2bbd3aa8, 03ddf252, 6c648fca, cf329d16, bc2b405c, bf697a26, e7a4db81, a5397b22, 98414eed, e9252d46, 40370edf, 4c60db9c, 3e31ab8e, ca7dab2c, f127baa1, 947caa4e, ba381f8f, 7a6847d1, ae000659, 6c99d7c8, 38756e3c, b8af22db, 4af74b68, 92a6d507, 9f08e497, 72c4cff6, 207b432a, 04b473bd, 2303480f, 07093814, 41b91c26, 70703e4a, c730c160, 919722bb, 001a5597, b18f2e91, 9d241e7a, f837df25, 3b30f9c4, f41d7a18, d9da0a70, 307a4a0d, 3dac9377, 0a8fe064, 5ed8a991, ee999638, bf699b4b, fd5a466f, 5d9635d2, 369baafe, b7da6a49, 11834d4c, 01a1121f, 44fd3db0, 445cc62b, b2bd16ab, b425b13c, 9239127f, 5ffe72b7, faf5c6ed, 6cb4024b, 41d11324, e31ec2a3, 12cc89d9, 8434b2dd, 1ef29a02, aeb5957d, e6a24c3f, 73ceb48d, f10a60ab, 2e6a5609, b750dc46, 24394467, 6eeb9e0f, 4baac078, c131f417, 5f90d725, 4a75084c, b5863c10, 925d400c, df9a33b7, d4d30063, 46ded4d1, 45589883, 4729ed3c, 486c9662, fca27b35, 2c19d593, 0e0824a3, 342bc29e, 78d5b517, dafa54c6, b3608630, b4d9b601, db05ef8b, 22ca645a, 2140ab88, bb99f7ce, 781aa653, 9ca89d1c, d9574d4c, 1f6b08a4, f6ebebbb, 7ca06d68, cae618f5, e9ccf3a3, 5632b2e4, 6465706f, 5fa297e5, c53db2f8, 7cd0599b, 6e41592c, 0080247a, ccc4fbc7, 78c1a778, 090f88ca, 86e809fc, 5fc985ea, 5ebde635, 00000000, 4e290832, 8ba14562, 33688938, d547557b, 6811e3b9, 7b4323de, 6ffe492e, e61c18d0, 47c7357b, 90fb9dca, 539e90f8, 004b2cc0, e7d25975, 4abe11b4, 7c6531e1, 006de4df, 95629036, c3637897, 3e16468d, ac826482, 3ec463bf, 847d282d"
Unique test,"testDOSAttack, delegateStake, delegateStakeFor, test_Timelock, testBurn, testApprove, testsafeTransfer, testPoC_A, generateSteam, test_poc, testTransfer, updateStrategy, testPoCReplicate, getExchangeRateStateful, test_attack, updateStateOnRepay, testUnstake, testExploit_MARS, testTransaction, testAttackTx1, migrateStake, testexploit, testExploit1, testSkim"
Unique add,"setServiceProviderFactoryAddress, addMultiple, addAsset, addBorrow, ecAdd, handleBadDebt, safeAdd, add, mintAddressLock, addTotalCash, addVaultAddress, addBNB, addLiq, addProposal, addresses, addMinter, addGems"
Unique transfer,"transferTELFromCloneableProxy, transferBBOX, transferUSDT, transfer_all, delegateTransfer, beforeTransferHandler, afterTransferHandler, unsafeTransfer, transferIn, onAfterTransfer, transferToReserve, safeAutoTransferFrom, beforeTransfer, flywheelPreTransferAction, transferNotify, batchTransfer"
Unique withdraw,"withdrawReturnAmountByReferral, withdrawReturnAmountByMerchant, withdrawReturnAmountByConsumer, shouldHarvestOnWithdraw, finalizeERC20Withdrawal, withdrawTeam, withdrawLp, withdrawExactShares, processWithdrawal, takerWithdraw, instantWithdraw, forceWithdraw, withdrawFromOtherAsset, withdrawMarket, withdrawERC721, withdrawERC20For, Withdraw, withdrawFrom, withdrawPLX, withdrawSelfApeCoin, withdrawToManager, withdrawSPORE, beforeWithdraw, withdrawChange, withdrawBAYC, withdrawApeCoin, migrateWithdraw, withdrawMoney"
Unique stake,"stakeNft, unstakeNft, lockStake, requestReleaseStake, stakeLP, unstakeForAccount, stakeForAccount, Stake, stakeToken, unStake, stakeIndex, depositStake, depositAndBorrowApeAndStake, stakeLp"
Unique swap,"swapExactJarForJar, closeSwapIntent, isSwap, swapExactPtForSy, createSwapIntent, uniswapV2Router, swapTo, uniswapV2Pair, batchSwap, postSwap, swapManual, swapExactInputSingle, swapAVAXForExactTokens, swapAndDeposit, swapOnWithdrawal, swapTokens, sellSwappedTokens, swapETHForExactTokens, swapTokensForTokens, tokenToEthSwapInput, ethToTokenSwapInput, swapExactTokenInput, swapETH, balancerSwap, swapQuoteTokenForBaseToken, swapExactAmountOut, swapExactTokensForBNB, swapBNBForExactTokens, swapNATIVEForExactTokens, swapExactTokensForNATIVE, simpleSwap, _swap, swapTokensForOther, doSwapThroughOrionPool, swapThroughOrionPool, swapExactTokenForToken, swapTokenForExactToken, exactInputV3Swap, swapUnderlying, setSwapPairs, swapToAddress, swapAndCrossOneInch, sellToUniswap, Swapin, swapToVUsd, swapExactTokensForTokensSimple, selfSwap, swapFromVUsd, emitSwap, joinswapExternAmountIn, swapXSDForETH, swapETHForBankX, swapStETH"
Unique get,"deleverageToMin, getUserStaking, get_reward, Loan_Get, _getMintPaused, getInvestedValue, getAllValue, getReserves, getStaticIncome, getAmountOut, getEntireSystemBalances, decayBaseRateAndGetBorrowingFee, getMetadata, getVoteCount, getOrderBorrowBalanceCurrent, getAccruedRewards, targetedPurchase, getCash, getBalance, _getPoolBalance, getBorrowRate, getAccountLiquidity, getSupplyRate, swapAndStartBridgeTokensViaCBridge, getCurrentCompoundingLevel, getAndUpdateLockedAmount, getInviter, getAggregatorData, getVoteTallyByAddress, getRandoms, getDay, getSlippageAccountedAmount"
Unique balance,"balanceOfUnderlying, balance, lockedBalanceOf, batchBalanceAction, notifyBalanceUpdate, rebalance, manageUserBalance, updateMinimumBalance, setMinimumBalance, updateUserBalance"
Unique token,"unFreezeToken, approveToken, listToken, zapInToken, tokenAllowAll, ensureLocalToken, addLiquiditySingleTokenKeepYt, removeLiquiditySingleToken, afterReceiptTokenTransfer, beforeReceiptTokenTransfer, sweepToken, resourceIDToTokenContractAddress, Lock_Token, autoBurnLiquidityPairTokens, generateTokens, destroyTokens, transferTokens, depositToken, withdrawToken, batchTransferLockToken, transferLockToken, transferTokenId, pureUsdtToToken, setToken, batchTokenTransfer, safeTransferERC20Token, token0, depositTokens, tokenA, addToken, withdrawTokensWithAlt, sweepTokenForMarketing, WithdrawToken, batchToken, reindexTokens, _QUOTE_TOKEN_, unlockToken, simpleToken, enterMarketFromiToken, tokenAirdrop"
Unique reward,"redeemRewards, stakePendingRewards, rewardIndexesCurrent, queueNewRewards, createRewarder, airDropReward, includeInReward, excludeFromReward, transReward, preStartTimeRewards, batchHarvestMarketRewards, applyPendingRewards, changeRewardPerNode, withdrawRewards, WithdrawReward, addRewardFromPlatform, rewardHolders, pendingReward, reward, sellRewardToken, sendReward, rewardTrader, updateReward, setReward, generateReward"
Unique claim,"withdrawAndClaim, multiclaim, claimMultiple, claimAllReward, claimMultipleStaking, claimCvgCvxMultiple, rewardClaimed, claim_rewards, claimComp, claimNodeReward, claimToken1, Claim, stakeAndClaimReward, claimTeamReward, claimSelfApeCoin, claimStakeLp, claimDpcAirdrop"
Unique deposit,"depositAssetTo, depositBeans, depositMarket, processDeposit, initiateDeposit, submitAndDeposit, handleDeposit, depositLinkAndBorrowWETH, deposit_range, _deposit, handleMultipleDeposits, depositNbl, depositOnBehalf, depositToGasZipERC20, depositAsset, depositPLX, depositSPORE, transferDeposit, emitDeposit, depositSelfApeCoin, depositBAYC, depositFromOtherContract"
Unique flash,"batchFlashLoan, onBatchFlashLoan, flashloanReq"
Unique redeem,"redeemAtomic, unstakeAndRedeemPlp, redeemInYusd, nTokenRedeemViaBatch, maxRedeem, Redeem, instantRedeemLocal, afterRedeem"
Unique pool,"borrowOrTradeFromPool, receiveUpPool, registerPool, registerPenpiePool, setPoolInfo, handleDepeggedCurvePool, newPool, deployPool, CreateMassPools, reindexPool, siphonFundsFromPool, pool_mint, burnpoolXSD"
Unique burn,"burnRate, burnDivested, convertAndBurn, BURNER_ROLE, hourBurn, burnWithGasCompensation, burnAlp, emergencyBurn, burnToEther, fundManagerBurnFrom, _burn"
Unique operat,"isOperationDone, hashOperation, isOperationPending, performOperations"
Unique fee,"fee, swapExactETHForTokensWithFeeAmount, swapExactTokensForTokensWithFeeAmount, handleDeductFee, reflowDistributeFee, transferFromFee, feed, _transferFeesSupportingTaxTokens, setSellFee, setTaxFeePercent, setLiquidityFeePercent, setBuyFee, distributeFee, handleFees, processFee, transferToFeeCollectionAddress, convertFees, chargeFees, takeFees, registerFee, swapFee, collectFeeFromProtocol, withdraw_admin_fees, recordFee"
Unique set,"settleExpiredPositions, setRegistry, setWhitelist, setRouter, setReferrer, setEnableNextEpoch, setAuctionInProgress, hasAsset, setMerkleRoot, setVictim, setBNB, set_rate, setIndex, closeTrove, reset, setIsRebalancing, _setReserveFactor, setup, setOracleData, setCollectRate, setProxySync, setIRouter"
Unique sell,"placeSellOrder, Sell, sellUSDP, sellWithContribution, cancelPreviousSellOrders, sellToken, sellKr, sellShares, sellToLiquidityProvider, sellTokensToUsdc, sellSDO, sellTokenForToken, executeSellTokenForToken, sellZABU, sellBaseToken, fillSellOrder, sellItem, sellVillage"
Unique mint,"mintToPayable, mintForV2, mintPosition, mintPY, mintDivested, WhiteListMint, flipPauseMinting, mintETN, mintStaking, minter_mint, mintByYT, mintFor, mintPositionForUser, mintCheck, MINTER_ROLE, mintWithGasCompensation, mintQWA, mintLp, mintWithEther, beforeMint, totalMint, tx1_mintMassiveAmountOfBEUR, mintMSD, afterMint, mintHATE"
Unique borrow,"do_some_borrow, updateCompBorrowIndex, distributeBorrowerComp, handleBorrow, borrowAtMaturity, checkBorrow, notifyBorrowIndex, donateAndBorrow, updateBorrow, pledgeAndBorrow, totalBorrowsCurrent, notifyBorrower, afterBorrow, borrowBalanceStored, borrowWithinLimits, distributeBorrowerMnt, updateBorrowIndexesHistory"
Unique exchange,"doExchange, exchangeRate, updateExchangeRates"
Unique earn,claimEarned
Unique back,"doBuyback, transferBack, loanFallback"
Unique buy,"buyMiner, Buy_SBT, buyUSDP, buyItem, buyByBnb, buyTokensAndDepositOnBehalf, BuyToken, buyLeverage, buyFor, buyJay, buyBond, buyDei, buyADC, buyWithEthDynamic"
Unique exec,"verifyHeaderAndExecuteTx, executeRoute, execTransactionFromModule, executeProposalWithIndex"
Unique account,"openTrustedMarginAccount, addAccount, openAccount, removeLiquidityForAccount, addLiquidityForAccount, withdrawAccountBalance, accountBalance"
Unique liquid,"liquidateVault, removeLiquidityImbalance, calculateRemoveLiquidity, onDeferredLiquidityCheck, deferLiquidityCheck, computeLiquidity, checkLiquidation, liquidationERC721, addLiquidityBNB, withdrawOnLiquidation, liquidateBorrowVerify, updateLiquidityLimit, depositByAddLiquidity, withdrawAndRemoveLiquidity, afterLiquidateBorrow, beforeLiquidateBorrow, hvUpdateLiquidityLimit"
Unique repay,"repayBorrowBehalf, repayForAll, repayAtMaturity, swapAndRepay, liquidateWithSingleRepay, beforeRepayBorrow, afterRepayBorrow"
Unique remove,"removeAsset, removeBoostMultiplier, removeUnderlying"
Unique implement,"implementation, setImplementation"
Unique nft,"unlockFNFT, withdrawNft, withdrawFNFT, depositAdditionalToFNFT, createFNFT, pointFNFTToLock, depositNft, withdrawNFT"
Unique send,"sendMiner, sendto, multiSend, sendETHTo"
Unique call,"functionCallWithValue, multicallWithoutCheck, routerCallNative, waultSwapCall, BSCswapCall, delegateCallSwap, liquidationCall, polydexCall, extMulticall, mostRecentCaller, pangolinCall, ZyberCall, callBytes, BiswapCall, delegateCallReserves"
Unique callback,"pancakeV3MintCallback, flashCallback, LBFlashLoanCallback, algebraMintCallback, algebraFlashCallback, mintDepositCallback, predyTradeAfterCallback"
Unique init,initWallet
Unique price,"price_w, getUSDPrice, postPrice, getPriceOracleResponse, _setPriceOracle, changeNodePrice, assetPrices, cacheAssetPrice, setTokenPrice, getUnderlyingPrice, getAssetPrice"
Unique checkpoint,"user_checkpoint, checkpointGauge, hvCheckpoint, checkpointInterest, checkpoint"
Unique collateral,"addERC20CollateralOption, increaseCollateral, emitTroveCollateralUpdate, depositCollateralFrom, withdrawCollateral, _setCollateralFactor, updateTotalCollateral, enableAsCollateral"
Unique interest,"payInterestForOracle, _setInterestRateModel, updateInterest"
Unique approve,"approveDelegation, approveTrove"
Unique delegate,setDelegateApproval
Unique pair,"setPair, addPlayerPair, destory_pair_amount, burnPairs, registerPair"
Unique Cluster 0,"redemption_lp, rate_write, cc, f_0x4e515153, f_0xf986351d, mu_bond, mu_gold_bond, func_43kDPns, collat_XSD"
Unique Cluster 1,"drip, cook, dequeue, batch, shift, trigger, queryJoin, plugin, shoot, oracle, plot, accrualBlockTimestamp"
Unique Cluster 2,"bid, recoverLevOwnership, issue, go, rekt, clear, ack, reentrancyCheck, recover, allocate, recycle, decrease, Stack, remaining, counter, mostRecentBlock, fill, calDeductionADC"
Unique Cluster 3,"processRefunds, evaluateProposalOutcome, submitVote, submitProposal, putCurEpochConPubKeyBytes, doActionWithLeverage, user_referrer, performAction, confirmTransaction, submitValue, emitTroveDebtUpdate, submitAnswer, askQuestion, postProductivityChanged, notifySupplyIndex, submitTransaction, register"
Unique Cluster 4,"distributeSupplierComp, distributeAirdrop, supplyERC721, deploy, notifySupplier, subscribe, Subscribe, distributeDividends, decreaseProductivity, distributionStartBlock, distributionEndBlock, distributeRgt, distributeCAKEDividends, systemCalculations, distributeSupplierMnt"
Unique Cluster 5,"hack, vaultManagementAction, onCurve, rollToNextRound, unlockSlot, createLockedCampaign, safeMul, safeDiv, safeSub, justDoIt, createLock, checkOracle, exploitZS, zapToBMI, zapIn"
Unique Cluster 6,"markFromChainTxExist, ecMulG, ecMul, pyIndexCurrent, listItem"
Unique Cluster 7,"makeBid, createNewMarket, riskEngine, createMarket, contractWhitelist, leverage, purchasePlp, Invest, tradeWithHint, offerBid, _supportMarket, harvestMarket"
Unique Cluster 8,"editCounterPart, updateFor, updatePoint, updateCompSupplyIndex, updateExpiredOrders, updatePosition, updatePositionBoostMultiplier, upgradeSafe, updateTotalDebt, increaseProductivity, Upgrade, refresh, update_period, updateDistributionState, upgradeVillage, updateAllocation, updateSupplyIndexesHistory, upgradeTo, increaseCumulative"
Unique Cluster 9,"family, envelope, schedule, Do, record, saleU, activate, joinPledge, kill, thisAToB, violator, joker, edit, exercise, sweep, playGame, questionIds, credit, killMe, difference, invoke, abuse, Attack, protect, father, hope, pull, lift, act, ShortStart, vote, take, cross, wrap"
Unique Cluster 10,"goDead, onCurveBeta, crossDeleverage, reportSale, donateToReserves, grantRole, dumpETH, seizeVerify, donate, placeOrder, reserveMultiSync"
Unique Cluster 11,"bindRelationshipExternal, preProductivityChanged, importRelation, bindInvitor"
Unique Cluster 12,"pledge, pendle, controller, calcOutGivenIn, propose, modn, lendTo, cancelCampaign, intakeNumeraireLPRatio, pledge_lp, doIt, commitEth, lend, pledgein, yoink, lendRUSDY"
Unique Cluster 13,"quoteExactOutputSingle, quoteExactInput, enterStaking, exactOutput, insert, insertTrove, enableExploit, disableExploit, beforeSeize, afterSeize, calcStepIncome, enterWithUnderlying, beforeLend"
Unique Cluster 14,"LCOpenTimeout, exit2, exit1, expect1, nextEpoch, _Start, startAuction, evalCurve, outputNumeraire, run2, openTrove, closeOrder, processRoute, within1, queryExit, futureEpochTimeWrite, route, emitSync, randomTrade, startwith, joinGame, exploit2"
Unique Cluster 15,"createAaveDebt, createChannel, createYieldContract, newProduct, createContract, createVault, createAgreement, create, create_loan, managePosition, createNode, createTrove, createOrder, makePledge, createProxy"
Common test,"testExploit, test, testExp, testAttack, testHack, testExpolit, testPoC, testExample, updateStateOnRedeem, test_exploit"
Common transfer,"transfer, transferFrom, transferUnderlyingTo, safeTransferFrom, finalizeTransfer, transferVerify, transferOwnership, _transfer, transferToUser, safeCakeTransfer"
Common approve,approve
Common swap,"swap, swapExactTokensForTokens, swapTokensForExactTokens, swapExactETHForTokens, swapExactTokensForETH, swapExactAmountIn, onSwap, autoSwapAndAddToMarketing, swapAndLiquifyStepv1, unoswapTo, anySwapOutUnderlyingWithPermit"
Common mint,"mint, mintVerify, mintToTreasury, mintExpansion, mintUBI, mint_relative"
Common withdraw,"withdraw, withdrawAll, withdrawTo, withdrawAndUnwrap, emergencyWithdraw, withdrawExactAmount"
Common flash,"flashLoan, flash, receiveFlashLoan, flashLoanSimple, onFlashLoan, flashloan, transferFlashloanAsset"
Common deposit,"deposit, beforeDeposit, depositApeCoin, depositExactAmount, depositAndBorrow, depositFor, depositAll, depositVault"
Common fee,"swapExactTokensForTokensSupportingFeeOnTransferTokens, swapExactTokensForETHSupportingFeeOnTransferTokens, swapExactETHForTokensSupportingFeeOnTransferTokens, removeLiquidityETHSupportingFeeOnTransferTokens, processStakingFees, transferFee, updateUserWithdrawFee"
Common back,fallback
Common burn,"burn, burnFrom, burnToHolder"
Common receive,"receive, onERC721Received, onERC1155Received"
Common call,"DPPFlashLoanCall, pancakeCall, uniswapV2Call, callFunction, DVMFlashLoanCall, joeCall, transferAndCall, callContract, DSPFlashLoanCall, payNativeGasForContractCall, multicall, upgradeToAndCall"
Common liquid,"addLiquidity, removeLiquidity, addLiquidityETH, add_liquidity, remove_liquidity_one_coin, liquidateBorrow, liquidate, liquidateBorrowAllowed, remove_liquidity, remove_liquidity_imbalance, removeLiquidityETH, decreaseLiquidity, requireLiquidity"
Common borrow,"borrow, borrowAllowed, borrowVerify, borrowBalanceCurrent, flywheelPreBorrowerAction, beforeBorrow, borrowExactAmount"
Common exec,"executeOperation, execute, exec, executeAction"
Common callback,"uniswapV3SwapCallback, pancakeV3FlashCallback, uniswapV3FlashCallback, pancakeV3SwapCallback, uniswapV3MintCallback, algebraSwapCallback, verifyCallback, callback"
Common redeem,"redeem, redeemAllowed, redeemVerify, redeemUnderlying, beforeRedeem"
Common repay,"handleRepayment, repayBorrowAllowed, repay, repayBorrow, repayBorrowVerify"
Common allow,"mintAllowed, transferAllowed, seizeAllowed, setAllowance, updateAllowance, allowance"
Common init,"initialize, init"
Common exchange,"exchange, exchange_underlying, updateExchangeRate, exchangeRateCurrent"
Common stake,"stake, unstake, stakeFor, stakeTo"
Common hand,"handleAction, handleActionBefore, handleActionAfter, handle"
Common sell,"sell, sellGem"
Common pair,createPair
Common accrue,"accrueInterest, withdrawAccruedInterest"
Common set,"setUp, setApprovalForAll, setAdmin, setShare, setMasterContractApproval"
Common claim,"claim, claimRewards, claimTokens, claimReward"
Common get,"getReward, getApp, getPool, getPair, get, bridgeToWithAxelar, getCompoundInterestRateAndUpdate"
Common balance,"balanceOf, setBalance, setBalanceOf, totalSupplyAndBalanceCurrent"
Common buy,"buy, buyTokens, buyToken"
Common token,"transferUnderlyingToken, onTokenTransfer, tokensReceived, transferToken, tokensToSend, _BASE_TOKEN_, burnToken, removeLiquidityOneToken, reflectionFromToken, lockTokens, withdrawTokens, tokenFromReflection"
Common add,"addCash, addLiability, autoAddLp, addHolder"
Common remove,"removeCash, remove, removeLiability"
Common pool,"exitPool, onJoinPool, joinPool, onExitPool, createAndInitializePoolIfNecessary, createPool"
Common earn,"earn, convertDustToEarned"
Common move,move
Common checkpoint,checkpoint_gauge
Common implement,setInterfaceImplementer
Common reward,"stashRewards, receiveRewards, accumulateReward, notifyRewardAmount, addReward, distributeRewards, processReward, redeemMarketReward"
Common send,"setMessageSender, send"
Common reentrant,"_beforeNonReentrant, _afterNonReentrant"
Common operat,operate
Common collateral,"setUserUseReserveAsCollateral, addCollateral, registerCollateral"
Common price,"getPrice, fetchPrice, updatePrice"
Common interest,"collectUBIInterest, collectInterest, computeInterestRate, mintInterest"
Common patch,dispatch
Common delegate,delegate
Common Cluster 0,"_emit, _prepare, crossLmTick, frob, flux, a, debond, gulp"
Common Cluster 1,"sync, bond, bindParent, bind, hook"
Common Cluster 2,"process, harvest"
Common Cluster 3,"lock, permit, unlock"
Common Cluster 4,"exit, migrate, exitMarket, start, leave, leaveStaking"
Common Cluster 5,"write, collect, suck, unwrap, heal, work, flywheelPreSupplierAction, run"
Common Cluster 6,"skim, attack, exploit, seize, rebase, requireToPassMessage, curveSecurityCheck, is_trusted"
Common Cluster 7,"preventBotPurchase, invest"
Common Cluster 8,"identity, verify"
Common Cluster 9,"exactInputSingle, future_epoch_time_write, exactInput, exactOutputSingle, quoteExactInputSingle"
Common Cluster 10,"supply, distribute, deliver, onDistribution, distributeETHDividends"
Common Cluster 11,"enterMarkets, update, enter, join, check, slip, submit, trade, invite, validation, convert"
